
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (38695 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38667 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38667 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38654 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38675 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38684 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38686 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38694 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38695 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38731 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38711 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38715 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38723 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38702 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38681 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38731 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38720 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38727 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38686 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38686 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38671 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38666 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38710 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38651 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38665 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38710 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38739 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38713 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38718 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38722 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38712 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38713 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38702 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38710 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38685 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38741 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38745 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38746 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38743 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38709 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38715 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38703 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38684 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38715 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38714 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38727 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38676 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38670 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38643 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38667 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38678 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38729 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38717 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38663 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38679 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38668 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38666 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38662 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38635 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38663 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38648 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38667 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38669 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38666 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38698 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38702 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38683 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38709 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38717 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38718 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38715 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38643 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38675 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38666 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38662 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38680 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38654 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38681 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38649 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38667 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38653 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38614 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38662 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38671 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38650 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38660 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38660 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38678 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38683 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38685 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38681 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38676 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38659 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38653 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38636 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38680 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38681 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38691 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38675 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38658 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38671 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38661 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38663 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38703 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38712 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38702 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38673 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38703 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38718 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38718 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38707 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38741 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38738 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38706 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38714 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38733 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38730 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38708 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38691 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38740 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38691 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38736 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38703 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38706 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38703 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38707 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38720 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38680 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38678 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38693 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38698 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38690 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38711 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38680 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38676 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38734 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38691 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38686 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38679 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38684 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38723 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38711 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38714 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38722 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38707 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38713 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38714 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38704 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38701 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38681 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38716 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38690 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38695 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38694 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38656 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38663 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38657 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38648 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38663 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38678 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38691 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38679 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38694 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38700 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38674 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38693 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38712 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38699 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38690 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38686 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38690 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38683 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38678 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38694 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38694 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38672 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38683 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38683 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38688 bytes) - Transmitted to UI Canvas!
